"COUNTRY"	"COUNTRYCODE"	"BIOENSHARE.2000"	"BIOENSHARE.2009"	"BIOENDIFF.00.09"	"BIOENDIFF.00.09.rel"
"Peru"	170	"60.75"	"58.10"	"-2.65"	"-4.36"
"Philippines"	171	"43.17"	"41.59"	"-1.58"	"-3.66"
"Poland"	173	"95.14"	"94.79"	"-0.35"	"-0.37"
"Portugal"	174	"69.04"	"64.33"	"-4.71"	"-6.82"
"Republic of Korea"	117	"31.85"	"46.80"	"14.95"	"46.94"
"Republic of Moldova"	146	"92.13"	"94.04"	"1.91"	"2.07"
"Romania"	183	"68.37"	"74.20"	"5.83"	"8.53"
"Russian Federation"	185	"22.05"	"16.03"	"-6.02"	"-27.30"
"Senegal"	195	"99.98"	"98.31"	"-1.67"	"-1.67"
"Serbia"	272	"45.72"	"23.78"	"-21.94"	"-47.99"
"Singapore"	200	"0.00"	"0.00"	0	"0.00"
"Slovakia"	199	"20.06"	"66.51"	"46.45"	"231.56"
"Slovenia"	198	"58.14"	"53.00"	"-5.14"	"-8.84"
"South Africa"	202	"99.27"	"98.71"	"-0.56"	"-0.56"
"Spain"	203	"55.20"	"45.23"	"-9.97"	"-18.06"
"Sri Lanka"	38	"94.19"	"93.37"	"-0.82"	"-0.87"
"Sudan (former)"	206	"99.09"	"97.48"	"-1.61"	"-1.62"
"Sweden"	210	"52.50"	"58.70"	"6.2"	"11.81"
"Switzerland"	211	"16.41"	"19.58"	"3.17"	"19.32"
"Syrian Arab Republic"	212	"1.77"	"3.86"	"2.09"	"118.08"
"Tajikistan"	208	"0.00"	"0.00"	0	"0.00"
"Thailand"	216	"96.56"	"97.09"	"0.53"	"0.55"
"The former Yugoslav Republic of Macedonia"	154	"63.93"	"62.13"	"-1.8"	"-2.82"
"Togo"	217	"99.51"	"99.63"	"0.12"	"0.12"
"Trinidad and Tobago"	220	"100.00"	"100.00"	0	"0.00"
"Tunisia"	222	"99.21"	"98.85"	"-0.36"	"-0.36"
"Turkey"	223	"64.32"	"46.81"	"-17.51"	"-27.22"
"Turkmenistan"	213	"0.00"	"0.00"	0	"0.00"
"Ukraine"	230	"21.23"	"46.69"	"25.46"	"119.92"
"United Kingdom"	229	"64.88"	"63.48"	"-1.4"	"-2.16"
"United Republic of Tanzania"	215	"98.54"	"98.63"	"0.09"	"0.09"
"United States of America"	231	"59.73"	"62.83"	"3.1"	"5.19"
"Uruguay"	234	"40.99"	"70.04"	"29.05"	"70.87"
"Uzbekistan"	235	"0.05"	"0.03"	"-0.02"	"-40.00"
"Venezuela (Bolivarian Republic of)"	236	"9.09"	"6.54"	"-2.55"	"-28.05"
"Viet Nam"	237	"94.70"	"90.70"	-4	"-4.22"
"Yemen"	249	"100.00"	"100.00"	0	"0.00"
"Zambia"	251	"88.53"	"87.79"	"-0.74"	"-0.84"
"Zimbabwe"	181	"95.22"	"94.52"	"-0.7"	"-0.74"
